EmpNumber,Age,Gender,EducationBackground,MaritalStatus,EmpDepartment,EmpJobRole,BusinessTravelFrequency,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobLevel,EmpJobSatisfaction,NumCompaniesWorked,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceInYears,TrainingTimesLastYear,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition,PerformanceRating
157,34,1,1,1,4,12,0,3,4,3,40,2,1,4,3,0,17,4,6,2,3,0,0,0,0,0,3
158,48,1,3,2,4,9,0,1,4,1,35,4,4,4,2,0,22,3,27,3,2,5,4,2,1,0,2
159,45,0,1,1,5,13,0,9,4,2,65,2,2,3,1,0,13,4,15,2,3,15,10,4,12,0,2
160,52,1,1,2,4,5,2,7,4,2,87,3,3,2,7,0,19,4,18,4,3,8,6,4,0,0,2
161,38,1,2,0,5,13,2,10,4,3,73,2,3,3,0,1,14,2,9,2,3,8,7,2,7,0,3
162,29,0,1,0,4,9,2,28,4,3,93,3,1,4,4,0,22,1,11,1,3,7,5,1,7,0,4
163,28,0,3,0,4,10,2,3,3,4,93,3,3,2,0,0,17,2,10,3,2,9,7,1,7,0,3
164,46,1,2,1,5,8,2,3,1,1,52,3,4,3,3,0,12,4,23,3,3,12,9,4,9,0,2
165,38,1,2,2,5,13,2,2,2,4,32,3,3,2,7,0,16,3,10,2,3,1,0,0,0,0,3
166,40,1,3,2,4,9,2,14,3,3,44,2,5,3,1,0,14,1,21,2,4,20,7,4,9,0,3
167,31,1,1,1,5,14,1,20,3,3,67,4,1,4,0,0,12,1,3,4,3,2,2,2,2,0,3
168,28,1,1,1,4,9,2,2,1,1,67,2,1,2,0,0,17,1,6,2,1,5,3,0,4,0,3
169,35,1,2,0,5,13,1,11,2,4,54,3,2,4,1,0,11,4,5,3,3,5,2,0,2,0,3
170,49,1,5,1,5,13,2,8,4,4,56,2,4,2,6,0,17,2,22,3,3,9,8,2,3,0,3
171,34,1,1,2,4,9,1,2,2,4,95,3,2,3,2,0,11,4,5,3,2,3,2,0,2,0,3
172,29,0,1,0,4,12,1,10,3,4,61,3,1,2,0,0,14,4,8,2,2,7,5,1,1,0,3
173,42,1,3,2,4,7,2,29,3,2,56,1,2,4,4,0,19,1,16,3,3,1,0,0,0,0,3
174,29,1,3,1,4,10,2,8,1,2,79,2,2,4,1,1,15,3,10,2,2,10,7,1,2,0,2
175,28,1,1,0,4,12,1,6,3,3,39,2,1,3,1,1,14,4,3,2,3,3,1,0,2,0,3
176,33,0,2,2,5,13,2,9,4,1,77,3,2,1,0,1,17,1,6,3,3,5,2,0,3,1,3
177,41,1,1,1,4,7,2,12,4,2,46,3,1,4,3,1,11,1,6,4,3,1,0,0,0,0,3
178,37,0,3,0,4,5,2,25,2,3,52,2,2,4,7,0,13,3,9,2,3,6,2,1,3,0,3
179,34,0,1,1,5,13,2,9,1,2,70,3,2,3,1,0,20,1,6,3,2,6,5,1,3,0,2
180,35,1,5,2,3,6,2,8,4,3,100,3,1,3,1,0,17,2,6,2,1,5,4,1,4,0,2
181,29,0,1,1,5,13,2,23,1,4,45,2,3,1,1,0,13,1,11,3,1,11,8,3,10,1,2
182,42,1,2,2,5,13,2,4,4,2,45,3,2,1,7,0,13,4,9,3,4,6,4,1,5,0,4
183,24,1,3,2,4,7,2,24,3,4,49,3,1,2,8,0,22,4,6,2,3,4,3,1,2,0,4
184,28,0,1,1,4,9,2,12,1,3,79,3,1,4,1,1,11,4,1,4,2,1,1,0,0,1,3
185,26,1,3,1,4,9,2,3,4,1,82,4,1,4,1,0,22,2,8,2,3,8,7,0,7,0,3
186,30,1,2,1,5,13,2,10,3,3,72,2,2,3,1,0,18,1,10,3,3,10,3,1,4,0,3
187,40,0,3,1,4,12,1,26,2,3,92,2,2,4,3,1,13,4,16,3,1,1,1,0,0,0,3
188,35,1,1,0,4,10,2,2,3,3,44,2,3,2,2,0,18,2,15,2,4,7,7,6,4,0,3
189,34,1,3,2,4,5,1,1,3,4,97,2,2,1,0,0,20,3,14,3,3,13,9,4,9,0,4
190,35,1,4,1,4,7,1,4,4,4,47,2,1,4,1,0,13,2,2,2,4,2,2,2,2,0,3
191,43,0,2,2,5,13,2,9,3,1,85,1,2,3,8,0,13,2,7,2,2,4,3,1,3,1,2
192,32,0,1,0,5,14,0,2,1,3,76,3,1,1,1,0,12,3,1,3,3,1,0,0,0,0,3
193,56,0,5,0,4,8,2,4,4,4,92,3,5,1,4,0,13,4,28,2,3,5,2,4,2,0,3
194,19,1,1,2,4,12,2,9,2,3,54,3,1,1,1,0,25,3,1,4,3,1,1,0,0,0,4
195,45,0,3,1,4,9,2,7,3,1,83,3,1,3,4,1,19,3,7,2,2,3,2,0,2,0,3
196,37,0,1,1,4,10,2,1,3,4,56,2,2,4,1,0,13,2,14,2,2,14,8,3,11,0,3
197,44,1,1,2,4,9,2,10,4,3,96,3,1,3,1,1,11,3,6,4,3,6,4,0,2,1,3
198,44,1,1,2,4,12,0,17,3,4,74,1,1,3,2,0,13,4,6,3,3,0,0,0,0,0,3
199,33,1,0,1,3,6,2,2,3,2,99,3,1,3,1,0,13,4,5,2,3,5,4,1,4,0,2
200,30,1,1,0,5,13,2,29,4,3,61,3,2,1,8,0,19,3,8,3,3,4,3,0,3,0,3
201,40,1,3,1,5,13,1,2,4,2,62,3,2,2,5,0,12,4,5,2,3,0,0,0,0,0,3
202,46,1,1,1,4,9,2,15,2,4,52,3,5,2,5,0,11,1,25,2,3,4,2,0,3,0,3
203,35,1,1,1,5,13,2,17,4,3,94,3,2,1,3,1,15,4,15,2,3,7,7,1,7,0,3
204,24,0,1,1,4,7,2,17,2,4,97,3,1,2,1,0,13,1,1,3,1,1,0,0,0,1,3
205,33,0,3,1,5,13,1,25,3,2,82,3,2,3,1,0,12,1,10,3,2,10,7,0,1,0,3
206,36,1,1,0,4,7,2,6,4,3,60,1,1,3,1,0,14,3,7,4,3,7,7,1,7,0,3
207,42,1,3,1,3,6,0,2,5,4,79,4,2,1,7,0,16,1,10,3,4,4,3,0,3,0,4
208,32,0,4,1,4,7,1,13,3,3,77,2,1,2,1,0,20,3,2,2,3,2,2,2,2,0,4
209,32,0,1,2,4,9,1,2,2,4,38,3,2,3,4,1,14,4,10,2,3,8,7,0,7,0,3
210,36,0,5,0,4,10,2,1,3,3,77,1,3,1,2,1,21,3,17,2,3,7,7,7,7,0,4
211,25,1,1,2,5,13,2,10,4,3,57,3,2,4,0,0,14,2,5,4,3,4,3,1,1,0,3
212,27,1,1,1,4,9,2,14,3,1,42,3,1,1,1,1,14,4,9,3,2,9,7,6,8,0,2
213,19,0,3,2,4,12,0,10,3,1,96,2,1,2,1,1,25,2,1,2,4,1,1,0,0,1,4
214,31,1,3,1,4,9,2,11,2,3,80,3,2,1,1,1,12,4,6,2,2,6,5,0,1,0,3
215,43,1,1,1,4,11,2,3,3,3,96,1,5,4,3,0,14,2,25,2,3,8,7,0,7,0,3
216,49,1,3,1,4,9,2,4,2,1,85,2,5,3,2,0,13,3,23,2,4,1,0,0,0,0,3
217,36,1,5,1,4,12,1,3,3,3,46,3,1,2,1,0,12,3,12,2,2,11,10,0,7,0,3
218,48,1,5,2,4,7,2,2,2,4,76,4,1,2,5,0,11,3,7,4,2,1,0,0,0,0,3
219,29,1,1,0,4,9,2,7,3,3,82,3,2,4,1,1,11,2,6,2,3,6,0,1,0,0,3
220,48,1,1,2,4,11,2,1,3,4,76,2,5,4,6,0,12,3,25,3,4,1,0,0,0,0,4
221,29,0,1,0,4,11,2,1,3,4,87,2,4,4,3,0,14,2,9,2,2,7,7,1,7,0,3
222,23,1,1,1,4,12,2,1,2,4,47,3,1,3,1,0,22,4,1,2,3,1,0,0,1,0,4
223,26,1,1,2,4,12,2,4,2,3,53,3,1,4,1,1,20,2,8,2,2,8,5,2,2,0,4
224,21,0,1,2,4,7,1,10,2,1,45,2,1,3,1,0,20,3,2,2,1,2,2,2,2,1,2
225,46,0,2,1,5,8,2,4,2,4,33,2,5,2,2,0,14,3,26,2,3,11,4,0,8,0,3
226,34,0,2,2,5,13,2,2,3,3,86,3,2,1,0,1,12,4,4,3,3,3,2,0,2,0,3
227,34,0,3,0,4,7,1,19,3,3,46,3,2,2,4,0,13,3,15,2,4,11,8,5,10,0,3
228,28,1,3,2,4,7,1,1,4,4,44,3,1,3,0,1,11,3,5,2,2,4,2,0,2,0,3
229,35,1,1,1,4,12,2,6,1,3,66,3,1,3,0,1,14,4,4,3,3,3,2,2,2,0,3
230,42,0,3,1,4,12,2,7,4,2,78,4,2,2,6,1,16,4,18,2,3,1,0,0,0,0,3
231,28,1,1,1,4,7,1,2,3,4,52,2,1,4,1,1,12,2,2,2,3,2,2,2,2,0,3
232,30,0,3,2,4,10,0,9,2,3,72,3,2,3,7,1,18,3,10,3,3,8,4,1,7,0,3
233,29,0,5,0,4,7,2,7,3,2,39,3,1,3,3,1,13,1,10,2,3,7,7,7,7,1,2
234,28,1,5,2,4,12,2,1,3,4,84,3,1,1,2,0,11,2,5,2,2,3,2,1,2,0,3
235,25,0,3,2,4,12,2,1,3,4,40,3,1,2,1,0,18,4,2,3,2,2,2,2,1,0,3
236,32,1,3,1,5,13,2,8,3,3,56,4,2,4,1,0,15,3,10,4,4,10,7,0,8,0,3
237,45,0,3,2,4,8,1,25,3,2,83,3,5,2,3,0,22,3,22,4,3,0,0,0,0,0,4
238,58,1,1,0,4,12,2,23,4,1,88,3,1,3,1,0,12,4,2,3,3,2,2,2,2,0,2
